© BNEI & THE iDOLM@STER, 2024
Hoshimachi Sueisei © Cover Corp/Hololive, 2014

Aiko Takamori - Yuki Kaneko
Airi Totoki - Hitomi Harada
Akane Hino - Chinatsu Akasaki
Akari Tsujino - Megu Umezawa
Aki Yamato - Tomo Muranaka
Akira Sunazuka - Miyu Tomita
Anastasia - Sumire Uesaka
Anzu Futaba - Hiromi Igarashi
Arisu Tachibana - Amina Sato

Hoshimachi Suisei - Herself
Kanade Hayami - Yuko Iida
Kyoko Igarashi - Atsumi Tanezaki
Mika Jougasaki - Haruka Yoshimura
Nagi Hisakawa - Hina Tachibana
Nana Abe - Marie Miyake
Nao Kamiya - Eriko Matsui
Rin Shibuya - Ayaka Fukuhara
Shiki Ichinose - Kotomi Aihara
Tsukasa Kiryu - Maki Kawase
Uzuki Shimamura - Ayaka Ohashi
Yuko Hori - Eri Suzuki
